bbl_wire<
	bbl_null_line, bbl_null_line, bbl_null_line, 
		0x0, 0x8FBFFC, 0xB7FE, 0x0, 0x8FBFFD, 0x8FBFFE, 0xD9D9, 0xBEB9, 
		0x8FC0A1, 0x0, 0xC6E8, 0xC7B1, 0x8FC0A2, 0x8FC0A3, 0x0, 0x8FC0A4>,
	bbl_line<
		0xD9D7, 0x0, 0x8FC0A5, 0xC1DD, 0x8FC0A6, 0x0, 0x0, 0x8FC0A7, 
		0xBCF8, 0xD9DC, 0x8FC0A8, 0x0, 0xBEB8, 0x0, 0xD9D6, 0xD9DB, 
		0x8FC0A9, 0x0, 0xC7D3, 0x0, 0x8FC0AA, 0x8FC0AB, 0xD9D5, 0x0, 
		0xB7A1, 0x8FC0AC, 0x8FC0AD, 0xB3DD, 0x0, 0x0, 0x8FC0AE, 0xD9DD>,
	bbl_line<
		0xCEAB, 0xBACE, 0xC3B5, 0xD9DA, 0x8FC0AF, 0xC0DC, 0x8FC0B0, 0xB9B5, 
		0xBFE4, 0xB1E6, 0xC1BC, 0xD9D8, 0xB5C5, 0x8FC0B1, 0x8FC0B2, 0x8FC0B3, 
		0x0, 0x0, 0xB7C7, 0x0, 0xC4CF, 0xD9DE, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0xC1DF, 0x0, 0x8FC0B4, 0xD9E1, 0x0>,
	bbl_line<
		0xD9E3, 0x8FC0B5, 0x0, 0xC2B7, 0xD9E9, 0x8FC0B6, 0xD9E4, 0x0, 
		0x8FC0B7, 0xD9E6, 0x0, 0x0, 0x0, 0x0, 0x8FC0B8, 0xC9C1, 
		0xC4F3, 0x8FC0B9, 0xD9E7, 0x8FC0BA, 0x8FC0BB, 0x8FC0BC, 0xCDAC, 0x0, 
		0x0, 0x0, 0xCDC8, 0xB4B9, 0x8FC0BD, 0x0, 0x0, 0x0>,
	bbl_line<
		0x8FC0BE, 0xB0AE, 0x0, 0xD9E5, 0x0, 0x8FC0BF, 0x0, 0x0, 
		0x0, 0xD9E2, 0x8FC0C0, 0x0, 0x8FC0C1, 0x0, 0xB4F8, 0x0, 
		0x0, 0x0, 0x8FC0C2, 0x8FC0C3, 0xB1E7, 0xFAAF, 0xD9E8, 0x0, 
		0x8FC0C5, 0x8FC0C6, 0xCDC9, 0x0, 0x0, 0x0, 0x0, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xD9EC, 0x0, 
		0x0, 0x8FC0C7, 0x8FC0C8, 0x0, 0x0, 0xC2BB, 0x0, 0xD9F3, 
		0x8FC0C9, 0x0, 0x8FC0CA, 0xD9ED, 0x8FC0CB, 0x0, 0xD9EA, 0xD9F1, 
		0x8FC0CC, 0x0, 0x0, 0x0, 0xD9D3, 0x0, 0x8FC0CD, 0x0>,
	bbl_line<
		0x8FC0CE, 0x0, 0x8FC0CF, 0x0, 0x8FC0D0, 0x8FC0D1, 0xD9EE, 0x0, 
		0xD9F2, 0x8FC0D2, 0x8FC0D3, 0x0, 0xC8C2, 0xC5EB, 0x0, 0x8FC0D4, 
		0x8FC0D5, 0x0, 0x0, 0x0, 0xD9EB, 0x8FC0D6, 0xD9EF, 0x0, 
		0x0, 0x0, 0xB7C8, 0x0, 0x0, 0x8FC0D7, 0xBAF1, 0x8FC0D8>,
	bbl_line<
		0x0, 0x0, 0xC0DD, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x8FC0D9, 0x0, 0x0, 0xD9F7, 0x8FC0DA, 
		0x0, 0x8FC0DB, 0x8FC0DC, 0x8FC0DD, 0x8FC0DE, 0x0, 0x0, 0x0, 
		0xC5A6, 0x0, 0x8FC0DF, 0x8FC0E0, 0x8FC0E1, 0x8FC0E2, 0x0, 0x8FC0E3>,
	bbl_line<
		0xFAB0, 0x8FC0E5, 0x0, 0x8FC0E6, 0x0, 0x0, 0x0, 0xD9F4, 
		0x0, 0xCBE0, 0x0, 0x0, 0x0, 0x8FC0E7, 0x0, 0xD9F5, 
		0x0, 0x0, 0x0, 0x8FC0E8, 0x8FC0E9, 0x0, 0xD9F6, 0x0, 
		0xCCCE, 0x0, 0xC0A2, 0x8FC0EA, 0x0, 0x8FC0EB, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0xB7E2, 0x0, 0x8FC0EC, 0x0, 0x8FC0ED, 
		0xD9FD, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8FC0EE, 
		0x8FC0EF, 0x8FC0F0, 0xBBB5, 0xD9FA, 0x0, 0xD9F9, 0x0, 0x0, 
		0x8FC0F1, 0x8FC0F2, 0xC7B2, 0x8FC0F3, 0x0, 0xFAB1, 0xC6B5, 0x8FC0F5>,
	bbl_line<
		0x0, 0x8FC0F6, 0x0, 0x8FC0F7, 0xC5B1, 0xD9FB, 0x8FC0F8, 0x0, 
		0x8FC0F9, 0xD9FC, 0x0, 0xC9EF, 0x8FC0FA, 0xC7C5, 0xBBA3, 0x0, 
		0xC0F1, 0x0, 0xCBD0, 0x8FC0FB, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0xB3C9, 0x0, 0xDAA5, 0xD9FE, 0x8FC0FC, 0x8FC0FD, 0x8FC0FE>,
	bbl_line<
		0x0, 0xCDCA, 0xDAA7, 0x0, 0x8FC1A1, 0xDAA3, 0x0, 0xDAA4, 
		0x0, 0x8FC1A2, 0x8FC1A3, 0x8FC1A4, 0x8FC1A5, 0xC1E0, 0xFAB2, 0x0, 
		0x8FC1A7, 0x8FC1A8, 0xDAA2, 0x0, 0xD9BF, 0x8FC1A9, 0x0, 0x8FC1AA, 
		0xDAA6, 0x0, 0xDAA1, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0xDAAB, 0xDAAC, 0xC5A7, 0xDAAE, 0x8FC1AB, 0x8FC1AC, 0xBBA4, 0xDAA9, 
		0x0, 0x8FC1AD, 0x8FC1AE, 0x0, 0xB5BC, 0x8FC1AF, 0x0, 0xDAAF, 
		0x8FC1B0, 0xDAA8, 0xDAB3, 0x0, 0xDAB2, 0x8FC1B1, 0xDAB1, 0x8FC1B2, 
		0x0, 0x0, 0xDAB4, 0x8FC1B3, 0x0, 0xDAB6, 0xBEF1, 0x8FC1B4>
	>::value,
bbl_wire<
	bbl_line<
		0xDAB5, 0x8FC1B5, 0x0, 0x0, 0x8FC1B6, 0xDAB9, 0x0, 0x0, 
		0x8FC1B7, 0x8FC1B8, 0x8FC1B9, 0x0, 0x0, 0x0, 0x0, 0x8FC1BA, 
		0x0, 0x0, 0x0, 0x8FC1BB, 0x8FC1BC, 0x0, 0x8FC1BD, 0x0, 
		0xDAB7, 0x8FC1BE, 0x0, 0x8FC1BF, 0xDAB8, 0xD9F0, 0x8FC1C0, 0x8FC1C1>,
	bbl_line<
		0x0, 0x0, 0x8FC1C2, 0xDABB, 0xDABA, 0x0, 0x8FC1C3, 0x0, 
		0x0, 0x8FC1C4, 0xD9F8, 0xDABC, 0xDAB0, 0x0, 0x8FC1C5, 0xBBD9, 
		0x0, 0x8FC1C6, 0x0, 0x0, 0xDABD, 0xDABE, 0xDAC0, 0xDABF, 
		0xDAC1, 0xB2FE, 0x8FC1C7, 0xB9B6, 0x8FC1C8, 0x8FC1C9, 0xCAFC, 0xC0AF>,
	bbl_line<
		0x0, 0x0, 0x0, 0x8FC1CA, 0x0, 0xB8CE, 0x0, 0x8FC1CB, 
		0xDAC3, 0x8FC1CC, 0x0, 0x0, 0x0, 0xDAC6, 0xFAB3, 0xC9D2, 
		0x8FC1CD, 0xB5DF, 0x8FC1CE, 0x0, 0x8FC1CF, 0xDAC5, 0xDAC4, 0xC7D4, 
		0xDAC7, 0xB6B5, 0x0, 0x0, 0x0, 0xDAC9, 0xDAC8, 0x8FC1D0>,
	bbl_line<
		0x8FC1D1, 0x0, 0xB4BA, 0xBBB6, 0x0, 0x0, 0xC6D8, 0x8FC1D2, 
		0x0, 0x0, 0x0, 0x8FC1D3, 0xB7C9, 0x0, 0x0, 0x0, 
		0xBFF4, 0x0, 0xDACA, 0x0, 0xC0B0, 0xC5A8, 0x0, 0xC9DF, 
		0xDACB, 0x0, 0x8FC1D4, 0x0, 0x0, 0x8FC1D5, 0x0, 0x0>,
	bbl_line<
		0x0, 0x8FC1D6, 0xDACC, 0xDACD, 0x0, 0x8FC1D7, 0x0, 0xCAB8, 
		0xD5DD, 0xC0C6, 0x8FC1D8, 0x0, 0xC9CC, 0x0, 0xBAD8, 0x0, 
		0xC8E5, 0xC8C3, 0x8FC1D9, 0x0, 0x0, 0x8FC1DA, 0x0, 0xC5CD, 
		0x8FC1DB, 0xCEC1, 0x0, 0xDACF, 0xBCD0, 0x8FC1DC, 0x0, 0xDAD0>,
	bbl_line<
		0x8FC1DD, 0xB0B6, 0x0, 0x8FC1DE, 0xB6D4, 0xC0CD, 0x8FC1DF, 0xC9E0, 
		0x0, 0x0, 0x0, 0xDAD1, 0xBBC2, 0xC3C7, 0x8FC1E0, 0xBBDB, 
		0xBFB7, 0x0, 0x8FC1E1, 0x8FC1E2, 0x8FC1E3, 0x0, 0x0, 0xDAD2, 
		0x0, 0xCAFD, 0x0, 0x0, 0xB1F7, 0xBBDC, 0x0, 0x8FC1E4>,
	bbl_line<
		0x0, 0xDAD5, 0x8FC1E5, 0xDAD3, 0xDAD6, 0xCEB9, 0xDAD4, 0x0, 
		0x8FC1E6, 0x8FC1E7, 0x0, 0xC0FB, 0xDAD7, 0x0, 0x8FC1E8, 0xC2B2, 
		0x8FC1E9, 0x0, 0xDAD8, 0x0, 0x8FC1EA, 0x0, 0x8FC1EB, 0xB4FA, 
		0x8FC1EC, 0xDADA, 0x0, 0xDAD9, 0x0, 0x0, 0x0, 0x8FC1ED>,
	bbl_line<
		0xDADB, 0xDADC, 0xB4FB, 0x0, 0x0, 0xC6FC, 0xC3B6, 0xB5EC, 
		0xBBDD, 0xC1E1, 0x0, 0x0, 0xBDDC, 0xB0B0, 0x0, 0x0, 
		0x8FC1EE, 0xDADD, 0x8FC1EF, 0x0, 0x8FC1F0, 0x8FC1F1, 0x0, 0x0, 
		0x0, 0x8FC1F2, 0xB2A2, 0xDAE1, 0x0, 0x0, 0x8FC1F3, 0x8FC1F4>
	>::value,
bbl_wire<
	bbl_line<
		0xFAB4, 0x0, 0xB9B7, 0xDAE0, 0x8FC1F6, 0x0, 0xBAAB, 0xBEBA, 
		0x8FC1F7, 0xFAB7, 0xDADF, 0x0, 0xBEBB, 0x8FC1F9, 0xCCC0, 0xBAAA, 
		0x0, 0x8FC1FA, 0x8FC1FB, 0xB0D7, 0xC0CE, 0xFAB5, 0x8FC1FD, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0xDAE6, 0x8FC1FE, 0xFAB9, 0xC0B1>,
	bbl_line<
		0xB1C7, 0x8FC2A2, 0x8FC2A3, 0x8FC2A4, 0xFABA, 0xBDD5, 0x8FC2A6, 0xCBE6, 
		0xBAF2, 0x8FC2A7, 0x8FC2A8, 0x8FC2A9, 0x8FC2AA, 0xBEBC, 0xFAB8, 0xC0A7, 
		0x8FC2AC, 0xF9A8, 0x0, 0x8FC2AE, 0xDAE5, 0xDAE3, 0xDAE4, 0x8FC2B0, 
		0x0, 0x8FC2AF, 0x0, 0xFAB6, 0xC3EB, 0x0, 0x0, 0xDBA6>,
	bbl_line<
		0x8FC2B1, 0xDAEA, 0xBBFE, 0xB9B8, 0xDAE8, 0x8FC2B2, 0x8FC2B3, 0x0, 
		0x0, 0xDAE9, 0x8FC2B4, 0xBFB8, 0x8FC2B5, 0x0, 0x8FC2B7, 0xDAE7, 
		0x0, 0x8FC2B6, 0xBBAF, 0x0, 0x0, 0x0, 0x0, 0xFABC, 
		0x8FC2B9, 0xFABD, 0x0, 0x8FC2BB, 0x8FC2BC, 0xDAEC, 0xDAEB, 0xDAF0>,
	bbl_line<
		0x8FC2BD, 0x8FC2BE, 0xDAF1, 0x0, 0xDAED, 0xFABB, 0xB3A2, 0xDAEE, 
		0xDAEF, 0xC8D5, 0x8FC2C0, 0x8FC2C1, 0x8FC2C2, 0x0, 0xC9E1, 0xB7CA, 
		0xDAF2, 0x0, 0x0, 0xFABF, 0xC0B2, 0x8FC2C5, 0xBEBD, 0x8FC2C7, 
		0x8FC2C8, 0x8FC2C9, 0xC3D2, 0x8FC2CA, 0x8FC2CC, 0x0, 0x8FC2C3, 0x8FC2C6>,
	bbl_line<
		0x8FC2CB, 0xB6C7, 0x0, 0xDAF3, 0xDAF7, 0x0, 0x0, 0xB2CB, 
		0xDAF4, 0xDAF6, 0x0, 0x8FC2CD, 0x8FC2CE, 0x8FC2CF, 0xDAF5, 0x0, 
		0x8FC2D0, 0xBDEB, 0x8FC2D1, 0x0, 0x0, 0x0, 0xC3C8, 0xB0C5, 
		0xDAF8, 0xFAC0, 0x8FC2D3, 0x8FC2D4, 0x8FC2D5, 0xDAF9, 0x0, 0x8FC2D6>,
	bbl_line<
		0xFAC1, 0x0, 0xC4AA, 0x0, 0x8FC2D8, 0x0, 0xCEF1, 0x0, 
		0x0, 0x0, 0x0, 0xBBC3, 0x0, 0x8FC2D9, 0xCAEB, 0x0, 
		0x0, 0x8FC2DA, 0xFAC2, 0x0, 0xCBBD, 0x8FC2DC, 0x0, 0x0, 
		0xDBA2, 0xDAFB, 0x0, 0x8FC2DD, 0xDAFE, 0x0, 0xDAFD, 0xFAC3>,
	bbl_line<
		0x8FC2DF, 0xDAFA, 0x8FC2E0, 0x8FC2E1, 0xDBA1, 0x0, 0x0, 0xC6DE, 
		0x8FC2E2, 0xDAFC, 0x0, 0x0, 0x8FC2E3, 0x0, 0x8FC2E4, 0x8FC2E5, 
		0x0, 0x0, 0x0, 0x0, 0x8FC2E6, 0x0, 0xDBA3, 0x0, 
		0x0, 0xBDEC, 0xDBA4, 0x8FC2E7, 0xCDCB, 0xC7F8, 0x0, 0x8FC2E8>,
	bbl_line<
		0xDBA5, 0x0, 0x0, 0x0, 0x0, 0x0, 0xDBA7, 0x0, 
		0x8FC2E9, 0xDBA8, 0x0, 0x8FC2EA, 0x8FC2EB, 0x0, 0x8FC2EC, 0x0, 
		0xDBA9, 0x0, 0xB6CA, 0xB1C8, 0xB9B9, 0xDBAA, 0x0, 0xDBAB, 
		0xBDF1, 0xC1E2, 0xFAC4, 0xF9AB, 0xD2D8, 0xC1BE, 0xC1BD, 0xC2D8>
	>::value,
bbl_wire<
	bbl_line<
		0xBAC7, 0x0, 0x0, 0xD0F2, 0x0, 0x8FC2EE, 0x0, 0x8FC2EF, 
		0xB7EE, 0xCDAD, 0x0, 0xCAFE, 0x0, 0xC9FE, 0xFAC5, 0xDBAC, 
		0x0, 0x0, 0x0, 0x8FC2F1, 0xBAF3, 0xC4BF, 0xDBAD, 0xCFAF, 
		0x0, 0x8FC2F2, 0x0, 0xCBBE, 0x8FC2F3, 0xC4AB, 0xDBAE, 0xB4FC>,
	bbl_line<
		0x8FC2F4, 0x0, 0x8FC2F5, 0x0, 0x0, 0x0, 0xDBAF, 0xDBB0, 
		0xCCDA, 0x0, 0xCCA4, 0xCBF6, 0xCBDC, 0xBBA5, 0xDBB2, 0x0, 
		0x0, 0xBCEB, 0x0, 0x8FC2F6, 0xCBD1, 0x0, 0xDBB4, 0xDBB7, 
		0xDBB6, 0x0, 0xB4F9, 0x0, 0x0, 0xB5E0, 0x8FC2F7, 0xDBB3>,
	bbl_line<
		0x0, 0xDBB5, 0x0, 0x0, 0x0, 0x8FC2F8, 0xDBB8, 0x8FC2F9, 
		0x8FC2FA, 0xBFF9, 0x0, 0x0, 0x8FC2FB, 0x0, 0xCDFB, 0xB0C9, 
		0xBAE0, 0xC2BC, 0x0, 0xBCDD, 0x8FC2FC, 0x8FC2FD, 0xBEF3, 0x0, 
		0x0, 0xDBBB, 0x0, 0x0, 0xC5CE, 0x8FC2FE, 0xDBB9, 0xC2AB>,
	bbl_line<
		0xDBBA, 0xBEF2, 0xCCDD, 0xDBBC, 0xDBBD, 0xCDE8, 0xFAC7, 0x0, 
		0x0, 0x0, 0xDBC2, 0x0, 0x8FC3A2, 0xB9BA, 0x8FC3A3, 0xC7D5, 
		0xDBBF, 0xC5EC, 0xDADE, 0xDAE2, 0x8FC3A4, 0xB5CF, 0x8FC3A5, 0xC7C7, 
		0x0, 0x0, 0x0, 0x8FC3A6, 0xDBC1, 0x0, 0xBEBE, 0xC8C4>,
	bbl_line<
		0x0, 0x8FC3A7, 0x0, 0x0, 0x8FC3A8, 0xDBC7, 0x0, 0xC8FA, 
		0x0, 0xDBBE, 0x0, 0xDBC4, 0xDBC3, 0x0, 0x8FC3A9, 0x8FC3AA, 
		0xC0CF, 0x8FC3AB, 0x0, 0x8FC3AC, 0x0, 0xCBED, 0x8FC3AD, 0xCED3, 
		0x8FC3AE, 0x8FC3AF, 0xCBE7, 0x8FC3B0, 0xB2CC, 0xBBDE, 0x0, 0x0>,
	bbl_line<
		0xCFC8, 0xDBC6, 0xBFF5, 0x0, 0x0, 0x0, 0xDBC5, 0x0, 
		0x0, 0xDBC0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xB8CF, 
		0x8FC3B1, 0x8FC3B2, 0x8FC3B3, 0xDBCC, 0xDBCA, 0x8FC3B4, 0xB2CD, 0xDBC8, 
		0xDBCE, 0xDBD4, 0x0, 0xFAC8, 0x8FC3B6, 0x8FC3B7, 0x0, 0x0>,
	bbl_line<
		0xFACA, 0xC2C8, 0x8FC3BA, 0x8FC3BB, 0xCAC1, 0x8FC3BC, 0xDBD6, 0x0, 
		0x8FC3BD, 0x8FC3BE, 0xC9A2, 0x0, 0x0, 0x0, 0xDBD5, 0xC7F0, 
		0xCBBF, 0xB4BB, 0x8FC3BF, 0xC0F7, 0xBDC0, 0x0, 0x0, 0x8FC3C0, 
		0xC4D3, 0x8FC3C1, 0xCDAE, 0x0, 0x8FC3C2, 0xDBD1, 0xDBD0, 0x0>,
	bbl_line<
		0x0, 0x8FC3C3, 0xDBD2, 0x0, 0xDBCF, 0x0, 0x8FC3C4, 0xDBD7, 
		0x0, 0xDBCD, 0x0, 0x0, 0xDBCB, 0x0, 0xDBD3, 0xDBC9, 
		0x8FC3C5, 0xC3EC, 0x8FC3C6, 0xCCF8, 0xBCC6, 0xBAF4, 0x8FC3C7, 0x8FC3C8, 
		0x0, 0x8FC3B8, 0x0, 0xBABA, 0x0, 0x0, 0xCBEF, 0xB3C1>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0xFACB, 0xC4CE, 0xC6CA, 0xB1C9, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0xC0F2, 0x8FC3CA, 0x0, 0xC0B4, 0xB7AA, 
		0x0, 0x8FC3CB, 0x0, 0x0, 0x0, 0x8FC3CC, 0xDBD9, 0x8FC3CD>,
	bbl_line<
		0x0, 0xB9BB, 0xB3FC, 0x0, 0x0, 0x0, 0x0, 0x8FC3CF, 
		0x8FC3CE, 0xDBDB, 0xB3F4, 0xDBE1, 0x8FC3D0, 0x8FC3D1, 0x0, 0x8FC3D2, 
		0x8FC3D3, 0x8FC3D4, 0xDBDE, 0x8FC3D5, 0xC0F3, 0x0, 0x0, 0x0, 
		0xB3CB, 0xBAAC, 0x0, 0x8FC3D6, 0xB3CA, 0xBACF, 0x0, 0x8FC3D7>,
	bbl_line<
		0xDBDC, 0xB7E5, 0xB7CB, 0xC5ED, 0xFACC, 0x8FC3D9, 0xDBDA, 0x0, 
		0xB0C6, 0x0, 0x8FC3DA, 0x0, 0x8FC3DB, 0xDBDD, 0xDBDF, 0x0, 
		0xB6CD, 0xB7AC, 0xFAC9, 0xB4BC, 0xB5CB, 0x8FC3DC, 0x0, 0x8FC3DD, 
		0x8FC3DE, 0xDBE2, 0x0, 0x8FC3DF, 0xBAF9, 0xCBF1, 0x0, 0xBBB7>,
	bbl_line<
		0x0, 0x0, 0x0, 0xDBE3, 0x0, 0x0, 0x0, 0xC9B0, 
		0x0, 0x0, 0x0, 0x8FC3E0, 0x0, 0x0, 0x8FC3E1, 0x8FC3E2, 
		0x8FC3E3, 0x8FC3E4, 0x8FC3E5, 0x0, 0xDBEF, 0x8FC3E6, 0xB2B3, 0xDBE4, 
		0x0, 0x8FC3E7, 0x8FC3E8, 0x8FC3E9, 0x8FC3EA, 0x0, 0xDBF5, 0xDBE5>,
	bbl_line<
		0x0, 0xCEC2, 0x8FC3EB, 0xDBEC, 0x8FC3EC, 0xC7DF, 0x8FC3ED, 0x0, 
		0x8FC3EE, 0x0, 0x0, 0x0, 0x0, 0xDBF4, 0x0, 0xDBE7, 
		0x0, 0x0, 0x0, 0xB0B4, 0xDBE9, 0x0, 0x8FC3EF, 0xB9BC, 
		0x8FC3F0, 0x0, 0x8FC3F1, 0xDBEB, 0x8FC3F2, 0xDBEA, 0x0, 0xDBE6>,
	bbl_line<
		0xDBF1, 0x8FC3F3, 0xBEBF, 0x8FC3F4, 0x0, 0x8FC3F5, 0xD4ED, 0xB8E8, 
		0xCDFC, 0x8FC3F6, 0x8FC3F7, 0x0, 0x0, 0xDBE8, 0x8FC3F8, 0xC4F4, 
		0xB3A3, 0xBAAD, 0x8FC3F9, 0xDBE0, 0x0, 0xDBF0, 0xB3E1, 0x0, 
		0x0, 0xDBEE, 0xDBF2, 0x8FC3FA, 0xC5EE, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0xB4FE, 0x8FC3FB, 0xDCB2, 0x0, 
		0xF9A9, 0xCCC9, 0xDBF7, 0xB4FD, 0x8FC3FD, 0xDBFE, 0x0, 0xFACD, 
		0x8FC4A1, 0x8FC4A2, 0xCBC0, 0x8FC4A3, 0xDCA1, 0xDCA3, 0x8FC4A4, 0xDCA7, 
		0xDBF9, 0x8FC4A5, 0xC3AA, 0x0, 0x8FC4A6, 0x8FC4A7, 0x0, 0xC5EF>,
	bbl_line<
		0xDCAB, 0xDBFC, 0x0, 0xDCA8, 0x0, 0x8FC4A8, 0x0, 0xDCA2, 
		0x8FC4A9, 0x0, 0x8FC4AA, 0x8FC4AB, 0x8FC4AC, 0x8FC4AD, 0xBFB9, 0xDCAC, 
		0x8FC4AE, 0x8FC4AF, 0xC0B3, 0x0, 0x0, 0x8FC4B0, 0x8FC4B1, 0x0, 
		0x0, 0xDCAA, 0xB4BD, 0x8FC4B2, 0x8FC4B3, 0x8FC4B4, 0x0, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0xCFD0, 0xDBF6, 0x0, 0x0, 0xDCA6, 0xB0D8, 0x8FC4B5, 0x0, 
		0xDBF8, 0x8FC4B6, 0x8FC4B7, 0xCCBA, 0xDBFD, 0xBFA2, 0xC4C7, 0xDBF3, 
		0x8FC4B8, 0x8FC4B9, 0xDCA5, 0x8FC4BA, 0x0, 0x0, 0x8FC4BB, 0x8FC4BC, 
		0x0, 0xBFFA, 0xDCAF, 0xB3F1, 0xB8A1, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0xDCB1, 0xDBFA, 0xDCB0, 0x0, 0xDCA9, 0xDBFB, 0x0, 
		0xDCAD, 0x0, 0xDCAE, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0xDCBF, 0x8FC4BD, 0x0, 0x8FC4BE, 0xC6CE, 0x8FC4BF, 0xDCA4, 0x0, 
		0x8FC4C0, 0xDCBB, 0x0, 0x8FC4C1, 0x0, 0xDCBD, 0x0, 0xC4D8>,
	bbl_line<
		0x0, 0x0, 0x8FC4C2, 0x0, 0x0, 0x8FC4C3, 0x0, 0x0, 
		0x0, 0x8FC4C4, 0xCDCC, 0x0, 0x0, 0x0, 0x8FC4C5, 0x0, 
		0x0, 0x0, 0x0, 0xC9F6, 0xDCB8, 0xC2CA, 0x0, 0x8FC4C6, 
		0x0, 0xDCBE, 0xC1BF, 0x8FC4C7, 0xDCB5, 0xDCC2, 0xDCC1, 0x0>,
	bbl_line<
		0xC6EF, 0xDCC0, 0xC6EA, 0x8FC4C8, 0x8FC4C9, 0x8FC4CA, 0x8FC4CB, 0x0, 
		0xFACF, 0x8FC4CD, 0xDCC4, 0xDCB7, 0x8FC4CE, 0xB6C8, 0xDCBA, 0xBDDD, 
		0x8FC4CF, 0x8FC4D0, 0x8FC4D1, 0xC7E0, 0xDCBC, 0xB6CB, 0x0, 0xDCB4, 
		0xDCB6, 0xDCB3, 0x8FC4D2, 0x8FC4D3, 0xCFB0, 0xB3DA, 0xDCB9, 0x8FC4D4>,
	bbl_line<
		0x8FC4D5, 0xDCC3, 0xB3B5, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0xBAE7, 0x0, 0x0, 0x8FC4D6, 0xB1DD, 0x0, 
		0x0, 0xDCD4, 0x8FC4D7, 0x0, 0xCFB1, 0xDCD7, 0x8FC4D8, 0x0, 
		0xFAD1, 0x0, 0x0, 0xBFBA, 0xDCD6, 0x0, 0x0, 0x0>,
	bbl_line<
		0xDCD5, 0x8FC4DA, 0x0, 0x0, 0x0, 0x8FC4DB, 0x8FC4DC, 0xDCD2, 
		0x8FC4DD, 0x0, 0x0, 0x8FC4DE, 0x0, 0x8FC4DF, 0xDCC6, 0x8FC4E0, 
		0x0, 0xDCE3, 0xDCC5, 0x0, 0xDCD8, 0x0, 0x0, 0x8FC4E1, 
		0x8FC4E2, 0x0, 0x8FC4E3, 0xDCD0, 0x8FC4E4, 0x0, 0xDCCB, 0xDCC8>,
	bbl_line<
		0x0, 0xDCC9, 0x0, 0xDCD1, 0x0, 0x8FC4E5, 0x0, 0xF4A2, 
		0x8FC4E6, 0x0, 0xDCCE, 0xB9BD, 0xC4C8, 0xC1E4, 0xDCCC, 0x0, 
		0xDCC7, 0x8FC4E7, 0x0, 0xDCCA, 0x0, 0x0, 0x8FC4E8, 0x8FC4E9, 
		0xCDCD, 0xCBEA, 0x0, 0x0, 0x0, 0xDCCF, 0xDCD9, 0x0>,
	bbl_line<
		0x0, 0x0, 0xFAD2, 0x0, 0x0, 0x8FC4EB, 0x0, 0xDCE1, 
		0xDCDA, 0x0, 0x0, 0xDCE7, 0x0, 0xDCE5, 0x8FC4EC, 0x8FC4ED, 
		0x0, 0x8FC4EE, 0xDCE0, 0x8FC4EF, 0x0, 0x8FC4F0, 0x0, 0x0, 
		0x0, 0xDCDF, 0x0, 0xC4D0, 0x0, 0xC1E5, 0x8FC4F1, 0xDCDD>
	>::value,
bbl_wire<
	bbl_line<
		0x8FC4F2, 0x8FC4F3, 0xDCDB, 0x8FC4F4, 0x0, 0xDCE2, 0x0, 0x0, 
		0x0, 0x0, 0xDCE8, 0xC8F5, 0xDCEE, 0x0, 0x0, 0x8FC4F5, 
		0x0, 0x8FC4F6, 0xDCE9, 0xDCEC, 0xDCE6, 0x8FC4F7, 0x0, 0xC3F4, 
		0x0, 0xC9B8, 0x8FC4F8, 0xDCDC, 0x0, 0x8FC4F9, 0xDCE4, 0xBEC0>,
	bbl_line<
		0x8FC4FA, 0xCCCF, 0xDCF8, 0xDCEB, 0x8FC4FB, 0x0, 0x0, 0x0, 
		0x8FC4FC, 0xB8A2, 0xB2A3, 0xB3DF, 0x0, 0x0, 0xDCD3, 0x0, 
		0xFAD3, 0x0, 0x8FC4FE, 0x0, 0x8FC5A1, 0xBEC1, 0xDCF0, 0x8FC5A2, 
		0xDCF7, 0xBCF9, 0xB3F2, 0x8FC5A3, 0x0, 0xC3AE, 0x8FC5A4, 0x8FC5A5>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0xDCED, 0x8FC5A6, 0xFAD5, 0xDCF2, 
